rule_id, collapses, edges_approx, total_cost, rule_details
2, 16, 0, 31811, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  2721)  (1297  2721)]
176, 23, 19, 31838, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
155, 2, 0, 31820, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
156, 1, 0, 31817, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
1, 3, 0, 31826, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1297)  (1297  2721)]
147, 4, 3, 31840, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  2461)  (1297  2461)]
156, 2, 0, 31822, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
176, 10, 7, 31838, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
178, 2, 0, 31820, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
162, 1, 0, 31817, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2356)  ('type_1'  'type_1')  ('type_1'  2356)  (1297  2461)  (2356  2461)]
156, 2, 1, 31802, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
147, 59, 50, 31855, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  2461)  (1297  2461)]
181, 2, 0, 31837, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2556)  (2556  615)  (2556  1130)]
176, 11, 0, 31838, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
1, 64, 45, 31876, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1297)  (1297  2721)]
176, 29, 12, 31883, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
178, 2, 0, 31865, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
147, 6, 1, 31873, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  2461)  (1297  2461)]
2, 4, 0, 31881, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  2721)  (1297  2721)]
181, 1, 0, 31878, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2556)  (2556  615)  (2556  1130)]
176, 3, 0, 31887, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
156, 1, 1, 31887, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
149, 2, 2, 31847, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (2461  2866)  (1715  2461)]
156, 1, 0, 31844, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
178, 1, 0, 31841, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
176, 2, 0, 31851, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
178, 2, 1, 31836, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
176, 3, 0, 31845, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
181, 3, 3, 31821, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2556)  (2556  615)  (2556  1130)]
1, 2, 0, 31831, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1297)  (1297  2721)]
187, 1, 1, 31831, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2842)  (2556  615)  (2556  2842)]
176, 2, 0, 31841, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
181, 6, 6, 31781, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2556)  (2556  615)  (2556  1130)]
176, 2, 0, 31791, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
156, 5, 5, 31743, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
177, 1, 0, 31740, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1580)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
176, 2, 0, 31750, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
177, 3, 3, 31726, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1580)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
176, 2, 0, 31736, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
156, 5, 5, 31688, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
181, 3, 3, 31664, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2556)  (2556  615)  (2556  1130)]
155, 1, 1, 31664, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
176, 2, 0, 31674, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
155, 2, 2, 31662, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
176, 2, 0, 31672, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
155, 3, 3, 31648, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
178, 2, 1, 31633, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
176, 2, 0, 31643, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
53238, 2, 0, 31630, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  56)  ('type_1'  'type_1')  ('type_1'  594)  (56  810)  (594  56)  (810  56)]
181, 2, 2, 31618, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2556)  (2556  615)  (2556  1130)]
176, 1, 0, 31629, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
155, 1, 1, 31629, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
187, 1, 1, 31629, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2842)  (2556  615)  (2556  2842)]
176, 1, 0, 31640, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
181, 1, 1, 31640, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2556)  (2556  615)  (2556  1130)]
176, 1, 1, 31653, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
4, 1, 1, 31653, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  2461)  (1297  2461)  (1297  2721)]
187, 1, 1, 31653, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2842)  (2556  615)  (2556  2842)]
178, 1, 1, 31653, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2556)  ('type_1'  'type_1')  ('type_1'  1580)  (615  1580)  (2556  615)]
1, 1, 0, 31664, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1297)  (1297  2721)]
147, 3, 1, 31675, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  2461)  (1297  2461)]
176, 1, 1, 31688, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2813)  ('type_1'  'type_1')  ('type_1'  2686)  (2686  2813)]
181, 2, 2, 31676, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  615)  ('type_1'  'type_1')  ('type_1'  2556)  (2556  615)  (2556  1130)]
156, 2, 2, 31664, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
53926, 1, 1, 31678, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1677)  ('type_1'  'type_1')  ('type_1'  455)  (142  264)  (142  1677)  (264  455)  (1677  142)]
1, 2, 0, 31688, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  1297)  ('type_1'  'type_1')  ('type_1'  1297)  (1297  2721)]
156, 1, 1, 31688, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  2461)  ('type_1'  'type_1')  ('type_1'  1715)  (1297  2461)  (1715  2461)]
63350, 1, 0, 31677, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_0'  174)  ('type_1'  'type_1')  ('type_1'  7)  (2  5)  (5  87)  (7  2)  (7  174)  (87  2)  (81  5)  (81  87)  (174  81)]
63388, 1, 0, 31679, [('type_0'  'type_0')  ('type_0'  'type_1')  ('type_1'  'type_1')  (2  338)  (128  2)  (128  338)  (338  128)]
Basic edge list: 44610 bits
Final compression: 31679 bits (71.01322573414032 percent)
Best compression: 31618 bits (70.87648509302846 percent) occurred with 2516 of 3000 nodes compressed (83.86666666666666 percent)

real	2267m45.858s
user	2265m9.790s
sys	0m10.554s
